euribor3m,job_retired,job_student,education_illiterate,month_apr,month_mar,month_may,poutcome_failure,poutcome_nonexistent,poutcome_success
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.27,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.96,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.268,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
0.722,0,1,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.2590000000000001,0,0,0,0,0,1,1,0,0
4.959,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,0,1,0
1.556,0,1,0,0,1,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,1,0,0
0.898,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.962,0,1,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
1.4980000000000002,1,0,0,1,0,0,0,1,0
1.445,0,0,0,1,0,0,1,0,0
4.856,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,1,0
0.718,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.215,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.1530000000000005,1,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.864,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.967,1,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.028,1,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.415,0,0,0,1,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
0.879,0,0,0,0,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,0,1
1.405,0,0,0,1,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
0.637,0,0,0,0,1,0,0,0,1
0.716,0,0,0,0,0,0,0,1,0
4.959,1,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.291,0,1,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.663,1,0,0,0,1,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.0290000000000001,0,0,0,0,0,0,1,0,0
4.96,0,0,0,0,0,0,0,1,0
4.827,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
0.73,1,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.856,1,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.961,1,0,0,0,0,0,0,1,0
1.6019999999999999,1,0,0,0,1,0,0,1,0
0.7140000000000001,0,0,0,0,0,0,1,0,0
4.12,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.435,0,0,0,1,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.963,1,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.811,0,0,0,0,1,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.962,1,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,0,1
1.2990000000000002,0,0,0,0,0,1,1,0,0
1.215,0,0,0,0,0,0,1,0,0
4.864,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.9639999999999995,1,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
0.69,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
0.884,0,0,0,0,0,0,1,0,0
4.958,0,0,0,0,0,0,0,1,0
4.963,1,0,0,0,0,0,0,1,0
1.405,0,1,0,1,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.479,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.97,0,0,0,0,0,0,0,1,0
0.873,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.8220000000000001,1,0,0,0,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
0.677,0,1,0,0,0,1,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,1,0,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.405,0,0,0,1,0,0,1,0,0
4.958,0,0,0,0,0,0,0,1,0
0.659,0,0,0,1,0,0,1,0,0
1.281,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,0,1
0.644,0,0,0,1,0,0,0,0,1
4.959,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,1,0,0
4.958,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.659,0,0,0,1,0,0,0,1,0
1.365,0,0,0,1,0,0,0,0,1
4.96,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.86,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.8029999999999999,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.334,0,0,0,0,0,1,1,0,0
0.728,0,0,0,0,0,0,1,0,0
1.405,0,0,0,1,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.354,0,0,0,0,0,1,0,1,0
0.904,0,0,0,0,0,0,0,0,1
4.963,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
1.344,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
1.405,0,1,0,1,0,0,1,0,0
1.405,0,0,0,1,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
3.7430000000000003,0,0,0,0,0,0,1,0,0
4.96,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.445,0,0,0,1,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
0.64,1,0,0,1,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
